max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:19:12
# Fork: 1 of 2
# Warmup Iteration   1: 22.491 ns/op
# Warmup Iteration   2: 26.603 ns/op
# Warmup Iteration   3: 15.771 ns/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = DPQ_11)

# Run progress: 59.31% complete, ETA 00:15:37
# Fork: 1 of 2
# Warmup Iteration   1: 2558.922 ns/op
# Warmup Iteration   2: 1007.915 ns/op
# Warmup Iteration   3: 719.623 ns/op
Iteration   1: 724.982 ns/op
Iteration   2: 728.204 ns/op
Iteration   3: 724.720 ns/op
Iteration   4: 726.554 ns/op
Iteration   5: 728.220 ns/op
Iteration   6: 727.507 ns/op
Iteration   7: 726.428 ns/op
Iteration   8: 729.986 ns/op
Iteration   9: 726.851 ns/op
Iteration  10: 726.214 ns/op

# Run progress: 59.38% complete, ETA 00:15:36
# Fork: 2 of 2
# Warmup Iteration   1: 2557.417 ns/op
# Warmup Iteration   2: 1024.871 ns/op
# Warmup Iteration   3: 722.141 ns/op
Iteration   1: 727.241 ns/op
Iteration   2: 724.959 ns/op
Iteration   3: 723.421 ns/op
Iteration   4: 724.989 ns/op
Iteration   5: 724.896 ns/op
Iteration   6: 727.860 ns/op
Iteration   7: 729.462 ns/op
Iteration   8: 726.087 ns/op
Iteration   9: 727.334 ns/op
Iteration  10: 721.076 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  726.349 ±(99.9%) 1.809 ns/op [Average]
  (min, avg, max) = (721.076, 726.349, 729.986), stdev = 2.083
  CI (99.9%): [724.541, 728.158] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = DPQ_18_11_21)

# Run progress: 59.44% complete, ETA 00:15:34
# Fork: 1 of 2
# Warmup Iteration   1: 7727.533 ns/op
# Warmup Iteration   2: 1156.360 ns/op
# Warmup Iteration   3: 848.825 ns/op
Iteration   1: 850.215 ns/op
Iteration   2: 849.525 ns/op
Iteration   3: 849.607 ns/op
Iteration   4: 850.119 ns/op
Iteration   5: 849.282 ns/op
Iteration   6: 849.834 ns/op
Iteration   7: 848.895 ns/op
Iteration   8: 848.828 ns/op
Iteration   9: 855.848 ns/op
Iteration  10: 849.835 ns/op

# Run progress: 59.51% complete, ETA 00:15:32
# Fork: 2 of 2
# Warmup Iteration   1: 7737.117 ns/op
# Warmup Iteration   2: 1155.036 ns/op
# Warmup Iteration   3: 845.202 ns/op
Iteration   1: 845.857 ns/op
Iteration   2: 846.105 ns/op
Iteration   3: 847.847 ns/op
Iteration   4: 846.324 ns/op
Iteration   5: 845.303 ns/op
Iteration   6: 846.134 ns/op
Iteration   7: 845.926 ns/op
Iteration   8: 847.427 ns/op
Iteration   9: 845.500 ns/op
Iteration  10: 846.810 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  848.261 ±(99.9%) 2.168 ns/op [Average]
  (min, avg, max) = (845.303, 848.261, 855.848), stdev = 2.497
  CI (99.9%): [846.093, 850.429] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = DPQ_18_11I)

# Run progress: 59.58% complete, ETA 00:15:31
# Fork: 1 of 2
# Warmup Iteration   1: 7749.035 ns/op
# Warmup Iteration   2: 1166.235 ns/op
# Warmup Iteration   3: 846.264 ns/op
Iteration   1: 846.000 ns/op
Iteration   2: 845.916 ns/op
Iteration   3: 847.110 ns/op
Iteration   4: 846.333 ns/op
Iteration   5: 845.953 ns/op
Iteration   6: 845.530 ns/op
Iteration   7: 846.019 ns/op
Iteration   8: 847.401 ns/op
Iteration   9: 845.207 ns/op
Iteration  10: 845.712 ns/op

# Run progress: 59.65% complete, ETA 00:15:29
# Fork: 2 of 2
# Warmup Iteration   1: 10984.059 ns/op
# Warmup Iteration   2: 1135.605 ns/op
# Warmup Iteration   3: 854.708 ns/op
Iteration   1: 854.825 ns/op
Iteration   2: 855.823 ns/op
Iteration   3: 854.003 ns/op
Iteration   4: 855.341 ns/op
Iteration   5: 855.209 ns/op
Iteration   6: 855.089 ns/op
Iteration   7: 853.658 ns/op
Iteration   8: 857.381 ns/op
Iteration   9: 854.949 ns/op
Iteration  10: 854.152 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  850.581 ±(99.9%) 4.046 ns/op [Average]
  (min, avg, max) = (845.207, 850.581, 857.381), stdev = 4.659
  CI (99.9%): [846.535, 854.626] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = DPQ_18_11P)

# Run progress: 59.72% complete, ETA 00:15:28
# Fork: 1 of 2
# Warmup Iteration   1: 1646.442 ns/op
# Warmup Iteration   2: 1196.004 ns/op
# Warmup Iteration   3: 927.940 ns/op
Iteration   1: 928.171 ns/op
Iteration   2: 927.728 ns/op
Iteration   3: 927.971 ns/op
Iteration   4: 929.962 ns/op
Iteration   5: 929.556 ns/op
Iteration   6: 929.436 ns/op
Iteration   7: 930.648 ns/op
Iteration   8: 929.147 ns/op
Iteration   9: 928.497 ns/op
Iteration  10: 930.063 ns/op

# Run progress: 59.79% complete, ETA 00:15:26
# Fork: 2 of 2
# Warmup Iteration   1: 1968.714 ns/op
# Warmup Iteration   2: 1212.481 ns/op
# Warmup Iteration   3: 927.740 ns/op
Iteration   1: 926.783 ns/op
Iteration   2: 935.848 ns/op
Iteration   3: 935.167 ns/op
Iteration   4: 935.159 ns/op
Iteration   5: 935.745 ns/op
Iteration   6: 930.476 ns/op
Iteration   7: 934.505 ns/op
Iteration   8: 935.388 ns/op
Iteration   9: 936.920 ns/op
Iteration  10: 929.882 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  931.353 ±(99.9%) 2.875 ns/op [Average]
  (min, avg, max) = (926.783, 931.353, 936.920), stdev = 3.311
  CI (99.9%): [928.478, 934.228] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = RADIX)

# Run progress: 59.86% complete, ETA 00:15:25
# Fork: 1 of 2
# Warmup Iteration   1: 2490.409 ns/op
# Warmup Iteration   2: 1241.132 ns/op
# Warmup Iteration   3: 846.515 ns/op
Iteration   1: 849.604 ns/op
Iteration   2: 846.340 ns/op
Iteration   3: 867.649 ns/op
Iteration   4: 907.382 ns/op
Iteration   5: 848.541 ns/op
Iteration   6: 845.971 ns/op
Iteration   7: 846.682 ns/op
Iteration   8: 853.654 ns/op
Iteration   9: 852.159 ns/op
Iteration  10: 847.891 ns/op

# Run progress: 59.93% complete, ETA 00:15:23
# Fork: 2 of 2
# Warmup Iteration   1: 1835.872 ns/op
# Warmup Iteration   2: 1241.948 ns/op
# Warmup Iteration   3: 845.194 ns/op
Iteration   1: 844.365 ns/op
Iteration   2: 844.892 ns/op
Iteration   3: 845.532 ns/op
Iteration   4: 856.538 ns/op
Iteration   5: 844.468 ns/op
Iteration   6: 852.624 ns/op
Iteration   7: 849.715 ns/op
Iteration   8: 851.530 ns/op
Iteration   9: 855.756 ns/op
Iteration  10: 845.026 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  852.816 ±(99.9%) 12.166 ns/op [Average]
  (min, avg, max) = (844.365, 852.816, 907.382), stdev = 14.010
  CI (99.9%): [840.650, 864.982] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = BASELINE)

# Run progress: 60.00% complete, ETA 00:15:21
# Fork: 1 of 2
# Warmup Iteration   1: 22.027 ns/op
# Warmup Iteration   2: 24.096 ns/op
# Warmup Iteration   3: 15.769 ns/op
Iteration   1: 15.582 ns/op
Iteration   2: 15.577 ns/op
Iteration   3: 15.977 ns/op
Iteration   4: 15.956 ns/op
Iteration   5: 15.687 ns/op
Iteration   6: 15.581 ns/op
Iteration   7: 15.580 ns/op
Iteration   8: 19.137 ns/op
Iteration   9: 15.591 ns/op
Iteration  10: 15.584 ns/op

# Run progress: 60.07% complete, ETA 00:15:20
# Fork: 2 of 2
# Warmup Iteration   1: 22.198 ns/op
# Warmup Iteration   2: 25.944 ns/op
# Warmup Iteration   3: 15.771 ns/op
Iteration   1: 15.583 ns/op
Iteration   2: 15.575 ns/op
Iteration   3: 15.988 ns/op
Iteration   4: 15.952 ns/op
Iteration   5: 15.682 ns/op
Iteration   6: 15.577 ns/op
Iteration   7: 15.578 ns/op
Iteration   8: 19.110 ns/op
Iteration   9: 15.579 ns/op
Iteration  10: 15.592 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.023 ±(99.9%) 0.930 ns/op [Average]
  (min, avg, max) = (15.575, 16.023, 19.137), stdev = 1.071
  CI (99.9%): [15.093, 16.954] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = DPQ_11)

# Run progress: 60.14% complete, ETA 00:15:18
# Fork: 1 of 2
# Warmup Iteration   1: 2171.183 ns/op
# Warmup Iteration   2: 59116.217 ns/op
# Warmup Iteration   3: 2451.971 ns/op
Iteration   1: 51009.596 ns/op
Iteration   2: 45551.232 ns/op
Iteration   3: 51884.786 ns/op
Iteration   4: 1896.465 ns/op
Iteration   5: 710.957 ns/op
Iteration   6: 611.511 ns/op
Iteration   7: 681.011 ns/op
Iteration   8: 993.308 ns/op
Iteration   9: 1019.166 ns/op
Iteration  10: 646.436 ns/op

# Run progress: 60.21% complete, ETA 00:15:17
# Fork: 2 of 2
# Warmup Iteration   1: 2739.956 ns/op
# Warmup Iteration   2: 55648.709 ns/op
# Warmup Iteration   3: 2904.326 ns/op
Iteration   1: 43156.894 ns/op
Iteration   2: 44156.280 ns/op
Iteration   3: 43978.881 ns/op
Iteration   4: 1072.218 ns/op
Iteration   5: 698.274 ns/op
Iteration   6: 619.835 ns/op
Iteration   7: 669.028 ns/op
Iteration   8: 949.660 ns/op
Iteration   9: 1010.436 ns/op
Iteration  10: 642.943 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  14597.946 ±(99.9%) 18757.450 ns/op [Average]
  (min, avg, max) = (611.511, 14597.946, 51884.786), stdev = 21601.107
  CI (99.9%): [≈ 0, 33355.396] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = DPQ_18_11_21)

# Run progress: 60.28% complete, ETA 00:15:15
# Fork: 1 of 2
# Warmup Iteration   1: 7418.747 ns/op
# Warmup Iteration   2: 1931.312 ns/op
# Warmup Iteration   3: 1356.335 ns/op
Iteration   1: 2470.500 ns/op
Iteration   2: 3902.548 ns/op
Iteration   3: 99595.312 ns/op
Iteration   4: 2226.983 ns/op
Iteration   5: 1016.219 ns/op
Iteration   6: 6090.179 ns/op
Iteration   7: 2506.639 ns/op
Iteration   8: 756.747 ns/op
Iteration   9: 963.361 ns/op
Iteration  10: 898.344 ns/op

# Run progress: 60.35% complete, ETA 00:15:13
# Fork: 2 of 2
# Warmup Iteration   1: 7481.148 ns/op
# Warmup Iteration   2: 2521.281 ns/op
# Warmup Iteration   3: 1333.556 ns/op
Iteration   1: 2388.357 ns/op
Iteration   2: 12556.871 ns/op
Iteration   3: 101440.522 ns/op
Iteration   4: 2943.467 ns/op
Iteration   5: 1058.540 ns/op
Iteration   6: 1263.005 ns/op
Iteration   7: 16602.769 ns/op
Iteration   8: 782.113 ns/op
Iteration   9: 962.137 ns/op
Iteration  10: 911.665 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  13066.814 ±(99.9%) 26217.992 ns/op [Average]
  (min, avg, max) = (756.747, 13066.814, 101440.522), stdev = 30192.679
  CI (99.9%): [≈ 0, 39284.806] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = DPQ_18_11I)

# Run progress: 60.42% complete, ETA 00:15:12
# Fork: 1 of 2
# Warmup Iteration   1: 7548.688 ns/op
# Warmup Iteration   2: 4487.242 ns/op
# Warmup Iteration   3: 1894.598 ns/op
Iteration   1: 827.955 ns/op
Iteration   2: 2219.705 ns/op
Iteration   3: 126057.985 ns/op
Iteration   4: 21883.302 ns/op
Iteration   5: 956.490 ns/op
Iteration   6: 839.456 ns/op
Iteration   7: 2718.582 ns/op
Iteration   8: 650.458 ns/op
Iteration   9: 996.445 ns/op
Iteration  10: 737.870 ns/op

# Run progress: 60.49% complete, ETA 00:15:10
# Fork: 2 of 2
# Warmup Iteration   1: 7299.146 ns/op
# Warmup Iteration   2: 6399.502 ns/op
# Warmup Iteration   3: 1463.894 ns/op
Iteration   1: 850.476 ns/op
Iteration   2: 2656.261 ns/op
Iteration   3: 112245.847 ns/op
Iteration   4: 14523.042 ns/op
Iteration   5: 964.054 ns/op
Iteration   6: 851.639 ns/op
Iteration   7: 4371.849 ns/op
Iteration   8: 655.016 ns/op
Iteration   9: 1002.850 ns/op
Iteration  10: 752.512 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  14838.090 ±(99.9%) 31387.065 ns/op [Average]
  (min, avg, max) = (650.458, 14838.090, 126057.985), stdev = 36145.391
  CI (99.9%): [≈ 0, 46225.155] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = DPQ_18_11P)

# Run progress: 60.56% complete, ETA 00:15:09
# Fork: 1 of 2
# Warmup Iteration   1: 1719.754 ns/op
# Warmup Iteration   2: 1368.428 ns/op
# Warmup Iteration   3: 1025.432 ns/op
Iteration   1: 974.086 ns/op
Iteration   2: 1000.005 ns/op
Iteration   3: 966.693 ns/op
Iteration   4: 946.353 ns/op
Iteration   5: 1045.291 ns/op
Iteration   6: 1057.012 ns/op
Iteration   7: 1007.637 ns/op
Iteration   8: 1068.211 ns/op
Iteration   9: 1069.682 ns/op
Iteration  10: 1028.301 ns/op

# Run progress: 60.62% complete, ETA 00:15:07
# Fork: 2 of 2
# Warmup Iteration   1: 2068.379 ns/op
# Warmup Iteration   2: 1365.851 ns/op
# Warmup Iteration   3: 1007.485 ns/op
Iteration   1: 972.595 ns/op
Iteration   2: 994.769 ns/op
Iteration   3: 969.718 ns/op
Iteration   4: 938.425 ns/op
Iteration   5: 1034.040 ns/op
Iteration   6: 1056.813 ns/op
Iteration   7: 1020.958 ns/op
Iteration   8: 1068.607 ns/op
Iteration   9: 1065.018 ns/op
Iteration  10: 1007.155 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1014.568 ±(99.9%) 37.472 ns/op [Average]
  (min, avg, max) = (938.425, 1014.568, 1069.682), stdev = 43.153
  CI (99.9%): [977.096, 1052.041] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = RADIX)

# Run progress: 60.69% complete, ETA 00:15:05
# Fork: 1 of 2
# Warmup Iteration   1: 9815.750 ns/op
# Warmup Iteration   2: 4404.267 ns/op
# Warmup Iteration   3: 3438.612 ns/op
Iteration   1: 3433.143 ns/op
Iteration   2: 3452.426 ns/op
Iteration   3: 3469.042 ns/op
Iteration   4: 3423.083 ns/op
Iteration   5: 3421.280 ns/op
Iteration   6: 3434.148 ns/op
Iteration   7: 3427.881 ns/op
Iteration   8: 3427.887 ns/op
Iteration   9: 3600.787 ns/op
Iteration  10: 3429.169 ns/op

# Run progress: 60.76% complete, ETA 00:15:04
# Fork: 2 of 2
# Warmup Iteration   1: 10744.288 ns/op
# Warmup Iteration   2: 5308.702 ns/op
# Warmup Iteration   3: 3752.536 ns/op
Iteration   1: 3718.936 ns/op
Iteration   2: 3743.961 ns/op
Iteration   3: 3782.584 ns/op
Iteration   4: 3711.722 ns/op
Iteration   5: 3739.547 ns/op
Iteration   6: 3758.195 ns/op
Iteration   7: 3725.468 ns/op
Iteration   8: 3744.138 ns/op
Iteration   9: 3898.943 ns/op
Iteration  10: 3740.282 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  3604.131 ±(99.9%) 143.152 ns/op [Average]
  (min, avg, max) = (3421.280, 3604.131, 3898.943), stdev = 164.854
  CI (99.9%): [3460.979, 3747.283] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = PLATEAU, tSorter = BASELINE)

# Run progress: 60.83% complete, ETA 00:15:02
# Fork: 1 of 2
# Warmup Iteration   1: 22.388 ns/op
# Warmup Iteration   2: 26.042 ns/op
# Warmup Iteration   3: 15.788 ns/op
Iteration   1: 15.585 ns/op
Iteration   2: 15.584 ns/op
Iteration   3: 15.982 ns/op
Iteration   4: 15.955 ns/op
Iteration   5: 15.677 ns/op
Iteration   6: 15.576 ns/op
Iteration   7: 15.579 ns/op
Iteration   8: 19.106 ns/op
Iteration   9: 15.575 ns/op
Iteration  10: 15.579 ns/op

# Run progress: 60.90% complete, ETA 00:15:01
# Fork: 2 of 2
# Warmup Iteration   1: 22.003 ns/op
# Warmup Iteration   2: 25.587 ns/op
# Warmup Iteration   3: 15.766 ns/op
Iteration   1: 15.576 ns/op
Iteration   2: 15.565 ns/op
Iteration   3: 15.977 ns/op
Iteration   4: 15.941 ns/op
Iteration   5: 15.677 ns/op
Iteration   6: 15.572 ns/op
Iteration   7: 15.581 ns/op
Iteration   8: 19.098 ns/op
Iteration   9: 15.582 ns/op
Iteration  10: 15.572 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.017 ±(99.9%) 0.926 ns/op [Average]
  (min, avg, max) = (15.565, 16.017, 19.106), stdev = 1.066
  CI (99.9%): [15.091, 16.943] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
